1454,1454,54,2,
1455,1455,55,1,
1456,1456,56,8,
1457,1457,57,3,
1458,1458,58,3,
1459,1459,59,2,
1460,1460,60,5,
1461,1461,61,0,
1462,1462,62,8,
1463,1463,63,6,
1464,1464,64,8,
1465,1465,65,7,
1466,1466,66,3,
1467,1467,67,3,
1468,1468,68,0,
1469,1469,69,5,
1470,1470,70,2,
1471,1471,71,5,
1472,1472,72,6,
1473,1473,73,7,
1474,1474,74,8,
1475,1475,75,5,
1476,1476,76,0,
1477,1477,77,2,
1478,1478,78,6,
1479,1479,79,3,
1480,1480,80,0,
1481,1481,81,1,
1482,1482,82,7,
1483,1483,83,5,
1484,1484,84,2,
1485,1485,85,6,
1486,1486,86,7,
1487,1487,87,5,
1488,1488,88,3,
1489,1489,89,1,
1490,1490,90,3,
1491,1491,91,2,
1492,1492,92,0,
1493,1493,93,5,
1494,1494,94,7,
1495,1495,95,1,
1496,1496,96,4,
1497,1497,97,6,
1498,1498,98,6,
1499,1499,99,8,
1500,1500,0,7,
1501,1501,1,2,
1502,1502,2,8,
1503,1503,3,0,
1504,1504,4,6,
1505,1505,5,6,
1506,1506,6,8,
1507,1507,7,4,
1508,1508,8,1,
1509,1509,9,6,
1510,1510,10,4,
1511,1511,11,3,
1512,1512,12,8,
1513,1513,13,5,
1514,1514,14,8,
1515,1515,15,5,
1516,1516,16,0,
1517,1517,17,2,
1518,1518,18,1,
1519,1519,19,4,
1520,1520,20,6,
1521,1521,21,8,
1522,1522,22,8,
1523,1523,23,2,
1524,1524,24,0,
1525,1525,25,3,
1526,1526,26,1,
1527,1527,27,0,
1528,1528,28,3,
1529,1529,29,8,
1530,1530,30,2,
1531,1531,31,4,
1532,1532,32,8,
1533,1533,33,5,
1534,1534,34,3,
1535,1535,35,1,
1536,1536,36,8,
1537,1537,37,6,
1538,1538,38,1,
1539,1539,39,8,
1540,1540,40,2,
1541,1541,41,1,
1542,1542,42,6,
1543,1543,43,2,
1544,1544,44,6,
1545,1545,45,1,
1546,1546,46,6,
1547,1547,47,1,
1548,1548,48,4,
1549,1549,49,6,
1550,1550,50,2,
1551,1551,51,3,
1552,1552,52,4,
1553,1553,53,5,
1554,1554,54,1,
1555,1555,55,8,
1556,1556,56,2,
1557,1557,57,3,
1558,1558,58,8,
1559,1559,59,8,
1560,1560,60,2,
1561,1561,61,5,
1562,1562,62,3,
1563,1563,63,1,
1564,1564,64,1,
1565,1565,65,0,
1566,1566,66,5,
1567,1567,67,7,
1568,1568,68,3,
1569,1569,69,8,
1570,1570,70,8,
1571,1571,71,4,
1572,1572,72,4,
1573,1573,73,4,
1574,1574,74,0,
1575,1575,75,4,
1576,1576,76,2,
1577,1577,77,8,
1578,1578,78,5,
1579,1579,79,5,
1580,1580,80,8,
1581,1581,81,5,
1582,1582,82,6,
1583,1583,83,6,
1584,1584,84,2,
1585,1585,85,1,
1586,1586,86,1,
1587,1587,87,4,
1588,1588,88,6,
1589,1589,89,2,
1590,1590,90,1,
1591,1591,91,6,
1592,1592,92,4,
1593,1593,93,6,
1594,1594,94,1,
1595,1595,95,2,
1596,1596,96,2,
1597,1597,97,2,
1598,1598,98,8,
1599,1599,99,3,
1600,1600,0,6,
1601,1601,1,2,
1602,1602,2,0,
1603,1603,3,8,
1604,1604,4,7,
1605,1605,5,3,
1606,1606,6,8,
1607,1607,7,6,
1608,1608,8,2,
1609,1609,9,0,
1610,1610,10,4,
1611,1611,11,6,
1612,1612,12,6,
1613,1613,13,6,
1614,1614,14,2,
1615,1615,15,2,
1616,1616,16,6,
1617,1617,17,8,
1618,1618,18,5,
1619,1619,19,3,
1620,1620,20,2,
1621,1621,21,2,
1622,1622,22,5,
1623,1623,23,7,
1624,1624,24,5,
1625,1625,25,2,
1626,1626,26,3,
1627,1627,27,3,
1628,1628,28,6,
1629,1629,29,4,
1630,1630,30,8,
1631,1631,31,1,
1632,1632,32,6,
1633,1633,33,4,
1634,1634,34,4,
1635,1635,35,2,
1636,1636,36,3,
1637,1637,37,3,
1638,1638,38,6,
1639,1639,39,7,
1640,1640,40,6,
1641,1641,41,5,
1642,1642,42,3,
1643,1643,43,1,
1644,1644,44,1,
1645,1645,45,3,
1646,1646,46,7,
1647,1647,47,0,
1648,1648,48,8,
1649,1649,49,6,
1650,1650,50,2,
1651,1651,51,7,
1652,1652,52,8,
1653,1653,53,0,
1654,1654,54,5,
1655,1655,55,7,
1656,1656,56,8,
1657,1657,57,1,
1658,1658,58,6,
1659,1659,59,4,
1660,1660,60,7,
1661,1661,61,5,
1662,1662,62,1,
1663,1663,63,7,
1664,1664,64,6,
1665,1665,65,4,
1666,1666,66,4,
1667,1667,67,7,
1668,1668,68,7,
1669,1669,69,8,
1670,1670,70,7,
1671,1671,71,4,
1672,1672,72,3,
1673,1673,73,6,
1674,1674,74,7,
1675,1675,75,6,
1676,1676,76,4,
1677,1677,77,8,
1678,1678,78,4,
1679,1679,79,6,
1680,1680,80,8,
1681,1681,81,2,
1682,1682,82,4,
1683,1683,83,3,
1684,1684,84,6,
1685,1685,85,8,
1686,1686,86,7,
1687,1687,87,8,
1688,1688,88,5,
1689,1689,89,1,
1690,1690,90,1,
1691,1691,91,6,
1692,1692,92,5,
1693,1693,93,6,
1694,1694,94,2,
1695,1695,95,5,
1696,1696,96,1,
1697,1697,97,3,
1698,1698,98,8,
1699,1699,99,6,
1700,1700,0,4,
1701,1701,1,5,
1702,1702,2,5,
1703,1703,3,0,
1704,1704,4,3,
1705,1705,5,2,
1706,1706,6,6,
1707,1707,7,7,
1708,1708,8,8,
1709,1709,9,0,
1710,1710,10,2,
1711,1711,11,1,
1712,1712,12,4,
1713,1713,13,8,
1714,1714,14,3,
1715,1715,15,2,
1716,1716,16,8,
1717,1717,17,2,
1718,1718,18,8,
1719,1719,19,4,
1720,1720,20,0,
1721,1721,21,3,
1722,1722,22,1,
1723,1723,23,6,
1724,1724,24,5,
1725,1725,25,7,
1726,1726,26,7,
1727,1727,27,5,
1728,1728,28,5,
1729,1729,29,3,
1730,1730,30,0,
1731,1731,31,7,
1732,1732,32,3,
1733,1733,33,1,
1734,1734,34,1,
1735,1735,35,1,
1736,1736,36,3,
1737,1737,37,2,
1738,1738,38,3,
1739,1739,39,2,
1740,1740,40,3,
1741,1741,41,1,
1742,1742,42,5,
1743,1743,43,4,
1744,1744,44,5,
1745,1745,45,1,
1746,1746,46,4,
1747,1747,47,2,
1748,1748,48,3,
1749,1749,49,5,
1750,1750,50,2,
1751,1751,51,2,
1752,1752,52,5,
1753,1753,53,3,
1754,1754,54,4,
1755,1755,55,6,
1756,1756,56,1,
1757,1757,57,2,
1758,1758,58,7,
1759,1759,59,8,
1760,1760,60,8,
1761,1761,61,1,
1762,1762,62,4,
1763,1763,63,2,
1764,1764,64,5,
1765,1765,65,2,
1766,1766,66,8,
1767,1767,67,3,
1768,1768,68,8,
1769,1769,69,7,
1770,1770,70,0,
1771,1771,71,5,
1772,1772,72,1,
1773,1773,73,4,
1774,1774,74,3,
1775,1775,75,5,
1776,1776,76,0,
1777,1777,77,0,
1778,1778,78,0,
1779,1779,79,1,
1780,1780,80,8,
1781,1781,81,7,
1782,1782,82,1,
1783,1783,83,7,
1784,1784,84,1,
1785,1785,85,1,
1786,1786,86,8,
1787,1787,87,4,
1788,1788,88,0,
1789,1789,89,0,
1790,1790,90,4,
1791,1791,91,1,
1792,1792,92,4,
1793,1793,93,5,
1794,1794,94,0,
1795,1795,95,2,
1796,1796,96,8,
1797,1797,97,5,
1798,1798,98,5,
1799,1799,99,1,
1800,1800,0,8,
1801,1801,1,1,
1802,1802,2,3,
1803,1803,3,3,
1804,1804,4,3,
1805,1805,5,5,
1806,1806,6,7,
1807,1807,7,8,
1808,1808,8,5,
1809,1809,9,3,
1810,1810,10,1,
1811,1811,11,3,
1812,1812,12,2,
1813,1813,13,8,
1814,1814,14,5,
1815,1815,15,4,
1816,1816,16,2,
1817,1817,17,4,
1818,1818,18,0,
1819,1819,19,3,
1820,1820,20,7,
1821,1821,21,3,
1822,1822,22,0,
1823,1823,23,8,
1824,1824,24,5,
1825,1825,25,3,
1826,1826,26,6,
1827,1827,27,8,
1828,1828,28,8,
1829,1829,29,0,
1830,1830,30,3,
1831,1831,31,7,
1832,1832,32,7,
1833,1833,33,2,
1834,1834,34,7,
1835,1835,35,8,
1836,1836,36,7,
1837,1837,37,6,
1838,1838,38,7,
1839,1839,39,2,
1840,1840,40,6,
1841,1841,41,0,
1842,1842,42,4,
1843,1843,43,6,
1844,1844,44,3,
1845,1845,45,8,
1846,1846,46,2,
1847,1847,47,0,
1848,1848,48,0,
1849,1849,49,0,
1850,1850,50,8,
1851,1851,51,4,
1852,1852,52,2,
1853,1853,53,6,
1854,1854,54,2,
1855,1855,55,5,
1856,1856,56,4,
1857,1857,57,5,
1858,1858,58,1,
1859,1859,59,0,
1860,1860,60,6,
1861,1861,61,0,
1862,1862,62,5,
1863,1863,63,4,
1864,1864,64,5,
1865,1865,65,2,
1866,1866,66,5,
1867,1867,67,7,
1868,1868,68,8,
1869,1869,69,1,
1870,1870,70,0,
1871,1871,71,5,
1872,1872,72,3,
1873,1873,73,5,
1874,1874,74,2,
1875,1875,75,6,
1876,1876,76,2,
1877,1877,77,6,
1878,1878,78,5,
1879,1879,79,0,
1880,1880,80,0,
1881,1881,81,7,
1882,1882,82,0,
1883,1883,83,7,
1884,1884,84,2,
1885,1885,85,8,
1886,1886,86,1,
1887,1887,87,8,
1888,1888,88,4,
1889,1889,89,0,
1890,1890,90,8,
1891,1891,91,1,
1892,1892,92,7,
1893,1893,93,8,
1894,1894,94,6,
1895,1895,95,7,
1896,1896,96,3,
1897,1897,97,3,
1898,1898,98,1,
1899,1899,99,7,
1900,1900,0,1,
1901,1901,1,7,
1902,1902,2,5,
1903,1903,3,1,
1904,1904,4,4,
1905,1905,5,3,
1906,1906,6,3,
1907,1907,7,5,
1908,1908,8,1,
1909,1909,9,8,
1910,1910,10,4,
1911,1911,11,1,
1912,1912,12,5,
1913,1913,13,7,
1914,1914,14,8,
1915,1915,15,1,
1916,1916,16,1,
1917,1917,17,8,
1918,1918,18,1,
1919,1919,19,7,
1920,1920,20,4,
1921,1921,21,0,
1922,1922,22,7,
1923,1923,23,2,
1924,1924,24,4,
1925,1925,25,8,
1926,1926,26,0,
1927,1927,27,1,
1928,1928,28,2,
1929,1929,29,1,
1930,1930,30,5,
1931,1931,31,5,
1932,1932,32,2,
1933,1933,33,4,
1934,1934,34,2,
1935,1935,35,2,
1936,1936,36,3,
1937,1937,37,2,
1938,1938,38,6,
1939,1939,39,5,
1940,1940,40,4,
1941,1941,41,4,
1942,1942,42,8,
1943,1943,43,7,
1944,1944,44,2,
1945,1945,45,5,
1946,1946,46,7,
1947,1947,47,8,
1948,1948,48,3,
1949,1949,49,7,
1950,1950,50,0,
1951,1951,51,4,
1952,1952,52,6,
1953,1953,53,7,
1954,1954,54,2,
1955,1955,55,2,
1956,1956,56,5,
1957,1957,57,0,
1958,1958,58,5,
1959,1959,59,0,
1960,1960,60,4,
1961,1961,61,7,
1962,1962,62,0,
1963,1963,63,6,
1964,1964,64,3,
1965,1965,65,2,
1966,1966,66,2,
1967,1967,67,4,
1968,1968,68,0,
1969,1969,69,7,
1970,1970,70,2,
1971,1971,71,7,
1972,1972,72,3,
1973,1973,73,5,
1974,1974,74,3,
1975,1975,75,4,
1976,1976,76,3,
1977,1977,77,5,
1978,1978,78,8,
1979,1979,79,6,
1980,1980,80,0,
1981,1981,81,7,
1982,1982,82,8,
1983,1983,83,0,
1984,1984,84,2,
1985,1985,85,8,
1986,1986,86,3,
1987,1987,87,1,
1988,1988,88,4,
1989,1989,89,7,
1990,1990,90,0,
1991,1991,91,8,
1992,1992,92,0,
1993,1993,93,2,
1994,1994,94,2,
1995,1995,95,0,
1996,1996,96,4,
1997,1997,97,4,
1998,1998,98,2,
1999,1999,99,5,
2000,0,0,3,
2001,1,1,7,
2002,2,2,7,
2003,3,3,6,
2004,4,4,0,
2005,5,5,1,
2006,6,6,5,
2007,7,7,3,
2008,8,8,7,
2009,9,9,2,
2010,10,10,6,
2011,11,11,6,
2012,12,12,1,
2013,13,13,6,
2014,14,14,7,
2015,15,15,0,
2016,16,16,2,
2017,17,17,5,
2018,18,18,0,
2019,19,19,0,
2020,20,20,6,
2021,21,21,8,
2022,22,22,4,
2023,23,23,1,
2024,24,24,4,
2025,25,25,5,
2026,26,26,1,
2027,27,27,5,
2028,28,28,6,
2029,29,29,6,
2030,30,30,6,
2031,31,31,3,
2032,32,32,6,
2033,33,33,1,
2034,34,34,2,
2035,35,35,1,
2036,36,36,0,
2037,37,37,1,
2038,38,38,4,
2039,39,39,7,
2040,40,40,0,
2041,41,41,6,
2042,42,42,1,
2043,43,43,1,
2044,44,44,3,
2045,45,45,6,
2046,46,46,4,
2047,47,47,8,
2048,48,48,5,
2049,49,49,2,
2050,50,50,5,
2051,51,51,8,
2052,52,52,7,
2053,53,53,2,
2054,54,54,3,
2055,55,55,6,
2056,56,56,7,
2057,57,57,7,
2058,58,58,0,
2059,59,59,8,
2060,60,60,6,
2061,61,61,0,
2062,62,62,2,
2063,63,63,2,
2064,64,64,2,
2065,65,65,8,
2066,66,66,3,
2067,67,67,7,
2068,68,68,5,
2069,69,69,6,
2070,70,70,6,
2071,71,71,4,
2072,72,72,5,
2073,73,73,6,
2074,74,74,7,
2075,75,75,3,
2076,76,76,7,
2077,77,77,2,
2078,78,78,3,
2079,79,79,5,
2080,80,80,2,
2081,81,81,1,
2082,82,82,7,
2083,83,83,0,
2084,84,84,5,
2085,85,85,2,
2086,86,86,0,
2087,87,87,2,
2088,88,88,3,
2089,89,89,3,
2090,90,90,0,
2091,91,91,8,
2092,92,92,2,
2093,93,93,4,
2094,94,94,7,
2095,95,95,5,
2096,96,96,1,
2097,97,97,1,
2098,98,98,6,
2099,99,99,5,
2100,100,0,8,
2101,101,1,3,
2102,102,2,3,
2103,103,3,0,
2104,104,4,3,
2105,105,5,7,
2106,106,6,0,
2107,107,7,2,
2108,108,8,0,
2109,109,9,6,
2110,110,10,4,
2111,111,11,2,
2112,112,12,3,
2113,113,13,5,
2114,114,14,0,
2115,115,15,7,
2116,116,16,2,
2117,117,17,0,
2118,118,18,5,
2119,119,19,6,
2120,120,20,0,
2121,121,21,2,
2122,122,22,5,
2123,123,23,1,
2124,124,24,5,
2125,125,25,5,
2126,126,26,7,
2127,127,27,7,
2128,128,28,2,
2129,129,29,7,
2130,130,30,3,
2131,131,31,6,
2132,132,32,3,
2133,133,33,4,
2134,134,34,5,
2135,135,35,7,
2136,136,36,2,
2137,137,37,5,
2138,138,38,7,
2139,139,39,7,
2140,140,40,0,
2141,141,41,0,
2142,142,42,1,
2143,143,43,6,
2144,144,44,1,
2145,145,45,0,
2146,146,46,0,
2147,147,47,7,
2148,148,48,4,
2149,149,49,1,
2150,150,50,8,
2151,151,51,5,
2152,152,52,4,
2153,153,53,3,
2154,154,54,4,
2155,155,55,6,
2156,156,56,6,
2157,157,57,4,
2158,158,58,8,
2159,159,59,4,
2160,160,60,6,
2161,161,61,8,
2162,162,62,7,
2163,163,63,7,
2164,164,64,8,
2165,165,65,0,
2166,166,66,6,
2167,167,67,5,
2168,168,68,3,
2169,169,69,1,
2170,170,70,8,
2171,171,71,4,
2172,172,72,1,
2173,173,73,5,
2174,174,74,1,
2175,175,75,5,
2176,176,76,0,
2177,177,77,0,
2178,178,78,7,
2179,179,79,7,
2180,180,80,6,
2181,181,81,2,
2182,182,82,4,
2183,183,83,5,
2184,184,84,7,
2185,185,85,8,
2186,186,86,4,
2187,187,87,3,
2188,188,88,2,
2189,189,89,7,
2190,190,90,6,
2191,191,91,4,
2192,192,92,5,
2193,193,93,1,
2194,194,94,6,
2195,195,95,1,
2196,196,96,6,
2197,197,97,6,
2198,198,98,2,
2199,199,99,1,
2200,200,0,4,
2201,201,1,3,
2202,202,2,0,
2203,203,3,7,
2204,204,4,5,
2205,205,5,2,
2206,206,6,1,
2207,207,7,2,
2208,208,8,0,
2209,209,9,5,
2210,210,10,7,
2211,211,11,0,
2212,212,12,4,
2213,213,13,8,
2214,214,14,7,
2215,215,15,6,
2216,216,16,7,
2217,217,17,2,
2218,218,18,0,
2219,219,19,8,
2220,220,20,3,
2221,221,21,7,
2222,222,22,6,
2223,223,23,3,
2224,224,24,8,
2225,225,25,7,
2226,226,26,8,
2227,227,27,7,
2228,228,28,5,
2229,229,29,3,
2230,230,30,1,
2231,231,31,7,
2232,232,32,6,
2233,233,33,2,
2234,234,34,8,
2235,235,35,7,
2236,236,36,0,
2237,237,37,5,
2238,238,38,1,
2239,239,39,3,
2240,240,40,4,
2241,241,41,6,
2242,242,42,8,
2243,243,43,3,
2244,244,44,2,
2245,245,45,1,
2246,246,46,7,
2247,247,47,8,
2248,248,48,5,
2249,249,49,1,
2250,250,50,2,
2251,251,51,3,
2252,252,52,4,
2253,253,53,8,
2254,254,54,5,
2255,255,55,4,
2256,256,56,8,
2257,257,57,1,
2258,258,58,5,
2259,259,59,2,
2260,260,60,8,
2261,261,61,7,
2262,262,62,5,
2263,263,63,0,
2264,264,64,6,
2265,265,65,6,
2266,266,66,1,
2267,267,67,0,
2268,268,68,7,
2269,269,69,3,
2270,270,70,2,
2271,271,71,7,
2272,272,72,6,
2273,273,73,1,
2274,274,74,0,
2275,275,75,5,
2276,276,76,6,
2277,277,77,3,
2278,278,78,0,
2279,279,79,2,
2280,280,80,7,
2281,281,81,7,
2282,282,82,7,
2283,283,83,0,
2284,284,84,4,
2285,285,85,6,
2286,286,86,0,
2287,287,87,8,
2288,288,88,2,
2289,289,89,7,
2290,290,90,3,
2291,291,91,8,
2292,292,92,8,
2293,293,93,8,
2294,294,94,3,
2295,295,95,7,
2296,296,96,1,
2297,297,97,3,
2298,298,98,7,
2299,299,99,0,
2300,300,0,5,
2301,301,1,5,
2302,302,2,0,
2303,303,3,4,
2304,304,4,3,
2305,305,5,6,
2306,306,6,7,
2307,307,7,4,
2308,308,8,3,
2309,309,9,3,
2310,310,10,1,
2311,311,11,1,
2312,312,12,7,
2313,313,13,8,
2314,314,14,7,
2315,315,15,0,
2316,316,16,4,
2317,317,17,1,
2318,318,18,4,
2319,319,19,4,
2320,320,20,3,
2321,321,21,2,
2322,322,22,0,
2323,323,23,4,
2324,324,24,1,
2325,325,25,8,
2326,326,26,4,
2327,327,27,7,
2328,328,28,8,
2329,329,29,7,
2330,330,30,0,
2331,331,31,7,
2332,332,32,5,
2333,333,33,8,
2334,334,34,1,
2335,335,35,3,
2336,336,36,4,
2337,337,37,6,
2338,338,38,7,
2339,339,39,4,
2340,340,40,3,
2341,341,41,3,
2342,342,42,8,
2343,343,43,5,
2344,344,44,6,
2345,345,45,5,
2346,346,46,0,
2347,347,47,6,
2348,348,48,2,
2349,349,49,5,
2350,350,50,5,
2351,351,51,0,
2352,352,52,6,
2353,353,53,6,
2354,354,54,3,
2355,355,55,1,
2356,356,56,7,
2357,357,57,7,
2358,358,58,0,
2359,359,59,6,
2360,360,60,0,
2361,361,61,0,
2362,362,62,7,
2363,363,63,2,
2364,364,64,8,
2365,365,65,8,
2366,366,66,1,
2367,367,67,7,
2368,368,68,1,
2369,369,69,4,
2370,370,70,4,
2371,371,71,2,
2372,372,72,8,
2373,373,73,1,
2374,374,74,7,
2375,375,75,6,
2376,376,76,5,
2377,377,77,2,
2378,378,78,0,
2379,379,79,8,
2380,380,80,8,
2381,381,81,3,
2382,382,82,5,
2383,383,83,6,
2384,384,84,8,
2385,385,85,4,
2386,386,86,5,
2387,387,87,1,
2388,388,88,3,
2389,389,89,1,
2390,390,90,3,
2391,391,91,1,
2392,392,92,4,
2393,393,93,7,
2394,394,94,5,
2395,395,95,6,
2396,396,96,0,
2397,397,97,0,
2398,398,98,8,
2399,399,99,8,
2400,400,0,5,
2401,401,1,5,
2402,402,2,8,
2403,403,3,3,
2404,404,4,3,
2405,405,5,6,
2406,406,6,7,
2407,407,7,7,
2408,408,8,8,
2409,409,9,8,
2410,410,10,1,
2411,411,11,6,
2412,412,12,8,
2413,413,13,7,
2414,414,14,0,
2415,415,15,2,
2416,416,16,0,
2417,417,17,7,
2418,418,18,5,
2419,419,19,6,
2420,420,20,7,
2421,421,21,2,
2422,422,22,3,
2423,423,23,1,
2424,424,24,4,
2425,425,25,5,
2426,426,26,4,
2427,427,27,8,
2428,428,28,7,
2429,429,29,5,
2430,430,30,4,
2431,431,31,0,
2432,432,32,3,
2433,433,33,7,
2434,434,34,3,
2435,435,35,2,
2436,436,36,2,
2437,437,37,3,
2438,438,38,5,
2439,439,39,5,
2440,440,40,1,
2441,441,41,7,
2442,442,42,8,
2443,443,43,3,
2444,444,44,6,
2445,445,45,7,
2446,446,46,6,
2447,447,47,5,
2448,448,48,3,
2449,449,49,2,
2450,450,50,8,
2451,451,51,3,
2452,452,52,0,
2453,453,53,0,
2454,454,54,6,
2455,455,55,3,
2456,456,56,8,
2457,457,57,1,
2458,458,58,6,
2459,459,59,1,
2460,460,60,4,
2461,461,61,2,
2462,462,62,8,
2463,463,63,3,
2464,464,64,2,
2465,465,65,2,
2466,466,66,0,
2467,467,67,2,
2468,468,68,7,
2469,469,69,8,
2470,470,70,5,
2471,471,71,2,
2472,472,72,4,
2473,473,73,6,
2474,474,74,6,
2475,475,75,4,
2476,476,76,2,
2477,477,77,0,
2478,478,78,2,
2479,479,79,0,
2480,480,80,4,
2481,481,81,4,
2482,482,82,5,
2483,483,83,6,
2484,484,84,5,
2485,485,85,5,
2486,486,86,6,
2487,487,87,4,
2488,488,88,7,
2489,489,89,2,
2490,490,90,8,
2491,491,91,6,
2492,492,92,6,
2493,493,93,0,
2494,494,94,4,
2495,495,95,1,
2496,496,96,8,
2497,497,97,4,
2498,498,98,1,
2499,499,99,8,
2500,500,0,0,
2501,501,1,3,
2502,502,2,3,
2503,503,3,3,
2504,504,4,6,
2505,505,5,2,
2506,506,6,8,
2507,507,7,4,
2508,508,8,3,
2509,509,9,3,
2510,510,10,7,
2511,511,11,1,
2512,512,12,6,
2513,513,13,1,
2514,514,14,1,
2515,515,15,8,
2516,516,16,5,
2517,517,17,4,
2518,518,18,0,
2519,519,19,8,
2520,520,20,0,
2521,521,21,2,
2522,522,22,8,
2523,523,23,7,
2524,524,24,7,
2525,525,25,2,
2526,526,26,1,
2527,527,27,2,
2528,528,28,6,
2529,529,29,7,
2530,530,30,6,
2531,531,31,8,
2532,532,32,5,
2533,533,33,4,
2534,534,34,2,
2535,535,35,4,
2536,536,36,0,
2537,537,37,4,
2538,538,38,0,
2539,539,39,5,
2540,540,40,2,
2541,541,41,2,
2542,542,42,2,
2543,543,43,1,
2544,544,44,1,
2545,545,45,6,
2546,546,46,1,
2547,547,47,6,
2548,548,48,1,
2549,549,49,1,
2550,550,50,0,
2551,551,51,5,
2552,552,52,8,
2553,553,53,4,
2554,554,54,3,
2555,555,55,2,
2556,556,56,3,
2557,557,57,5,
2558,558,58,2,
2559,559,59,6,
2560,560,60,2,
2561,561,61,0,
2562,562,62,0,
2563,563,63,0,
2564,564,64,3,
2565,565,65,8,
2566,566,66,7,
2567,567,67,4,
2568,568,68,7,
2569,569,69,4,
2570,570,70,1,
2571,571,71,4,
2572,572,72,4,
2573,573,73,3,
2574,574,74,2,
2575,575,75,8,
2576,576,76,2,
2577,577,77,2,
2578,578,78,3,
2579,579,79,1,
2580,580,80,2,
2581,581,81,1,
2582,582,82,0,
2583,583,83,2,
2584,584,84,7,
2585,585,85,5,
2586,586,86,8,
2587,587,87,4,
2588,588,88,2,
2589,589,89,6,
2590,590,90,0,
2591,591,91,6,
2592,592,92,7,
2593,593,93,2,
2594,594,94,4,
2595,595,95,8,
2596,596,96,3,
2597,597,97,3,
2598,598,98,4,
2599,599,99,3,
2600,600,0,3,
2601,601,1,8,
2602,602,2,4,
2603,603,3,6,
2604,604,4,0,
2605,605,5,6,
2606,606,6,6,
2607,607,7,0,
2608,608,8,3,
2609,609,9,2,
2610,610,10,5,
2611,611,11,3,
2612,612,12,2,
2613,613,13,0,
2614,614,14,2,
2615,615,15,4,
2616,616,16,6,
2617,617,17,7,
2618,618,18,5,
2619,619,19,5,
2620,620,20,6,
2621,621,21,5,
2622,622,22,8,
2623,623,23,6,
2624,624,24,7,
2625,625,25,6,
2626,626,26,7,
2627,627,27,6,
2628,628,28,4,
2629,629,29,5,
2630,630,30,8,
2631,631,31,7,
2632,632,32,5,
2633,633,33,4,
2634,634,34,2,
2635,635,35,5,
2636,636,36,6,
2637,637,37,5,
2638,638,38,3,
2639,639,39,3,
2640,640,40,4,
2641,641,41,1,
2642,642,42,5,
2643,643,43,1,
2644,644,44,5,
2645,645,45,7,
2646,646,46,5,
2647,647,47,7,
2648,648,48,4,
2649,649,49,3,
2650,650,50,1,
2651,651,51,3,
2652,652,52,2,
2653,653,53,5,
2654,654,54,3,
2655,655,55,5,
2656,656,56,3,
2657,657,57,5,
2658,658,58,8,
2659,659,59,7,
2660,660,60,7,
2661,661,61,6,
2662,662,62,7,
2663,663,63,1,
2664,664,64,4,
2665,665,65,1,
2666,666,66,7,
2667,667,67,7,
2668,668,68,7,
2669,669,69,7,
2670,670,70,4,
2671,671,71,8,
2672,672,72,0,
2673,673,73,7,
2674,674,74,2,
2675,675,75,0,
2676,676,76,8,
2677,677,77,4,
2678,678,78,6,
2679,679,79,6,
2680,680,80,4,
2681,681,81,2,
2682,682,82,2,
2683,683,83,6,
2684,684,84,1,
2685,685,85,2,
2686,686,86,5,
2687,687,87,6,
2688,688,88,0,
2689,689,89,0,
2690,690,90,0,
2691,691,91,7,
2692,692,92,2,
2693,693,93,6,
2694,694,94,2,
2695,695,95,6,
2696,696,96,2,
2697,697,97,3,
2698,698,98,6,
2699,699,99,1,
2700,700,0,7,
2701,701,1,3,
2702,702,2,4,
2703,703,3,5,
2704,704,4,5,
2705,705,5,5,
2706,706,6,7,
2707,707,7,8,
2708,708,8,5,
2709,709,9,7,
2710,710,10,7,
2711,711,11,1,
2712,712,12,0,
2713,713,13,0,
2714,714,14,8,
2715,715,15,1,
2716,716,16,5,
2717,717,17,0,
2718,718,18,0,
2719,719,19,7,
2720,720,20,8,
2721,721,21,1,
2722,722,22,3,
2723,723,23,0,
2724,724,24,7,
2725,725,25,2,
2726,726,26,1,
2727,727,27,0,
2728,728,28,3,
2729,729,29,6,
2730,730,30,5,
2731,731,31,5,
2732,732,32,0,
2733,733,33,6,
2734,734,34,1,
2735,735,35,3,
2736,736,36,2,
2737,737,37,8,
2738,738,38,5,
2739,739,39,5,
2740,740,40,3,
2741,741,41,0,
2742,742,42,5,
2743,743,43,8,
2744,744,44,7,
2745,745,45,7,
2746,746,46,5,
2747,747,47,4,
2748,748,48,1,
2749,749,49,3,
2750,750,50,0,
2751,751,51,5,
2752,752,52,5,
2753,753,53,5,
2754,754,54,2,
2755,755,55,0,
2756,756,56,7,
2757,757,57,2,
2758,758,58,1,
2759,759,59,4,
2760,760,60,8,
2761,761,61,4,
2762,762,62,4,
2763,763,63,7,
2764,764,64,8,
2765,765,65,6,
2766,766,66,5,
2767,767,67,0,
2768,768,68,4,
2769,769,69,0,
2770,770,70,1,
2771,771,71,0,
2772,772,72,3,
2773,773,73,6,
2774,774,74,2,
2775,775,75,6,
2776,776,76,8,
2777,777,77,6,
2778,778,78,4,
2779,779,79,7,
2780,780,80,1,
2781,781,81,2,
2782,782,82,0,
2783,783,83,7,
2784,784,84,4,
2785,785,85,7,
2786,786,86,0,
2787,787,87,6,
2788,788,88,1,
2789,789,89,5,
2790,790,90,6,
2791,791,91,5,
2792,792,92,5,
2793,793,93,8,
2794,794,94,4,
2795,795,95,8,
2796,796,96,6,
2797,797,97,5,
2798,798,98,7,
